text,label,notes
"They also won the 1939 World Basketball Championship, which was probably the best way that the best basketball team in the world was determined at that time, given that it included black teams like the Renaissance and the Globetrotters.",Game reaction,
"Notably, Russell also declined to get his jersey retired in front of fans in Boston, as he felt the most dominant dynasty in the sport's history was not appreciated because they had Black players.",Meme / opinion,
"This feeling was exacerbated by his own fans very literally breaking into his house and shitting on his bed. When he retired suddenly in the summer of 1969 after his 11th ring, he all but cut ties with the organization for years.",News / injury update,
"On the court, Russell won 55 straight games and two national championships at a program that had not previously been a powerhouse, and 11 NBA championships in 13 years. From 1952-1984, Russell won 11 championships, and no other player won more than three, excluding seasons where those players were on Bill Russell's team.",Game reaction,
"[Charania] The Oklahoma City Thunder are finalizing a trade to send guard Aaron Wiggins to the Atlanta Hawks for two second-round picks (Atlanta's in 2030 and the least favorable of Hawks/Lakers in 2032), sources tell ESPN. [Charania] The Oklahoma City Thunder are finalizing a trade to send guard Aaron Wiggins to the Atlanta Hawks for two second-round picks (Atlanta's in 2030 and the least favorable of Hawks/Lakers in 2032), sources tell ESPN.",News / injury update,
Wiggins -- drafted with the No. 55 pick in the 2021 Draft -- developed into a championship role player in Oklahoma City's culture and now moves to an up-and-coming Hawks team.,Game reaction,
"[Stein] If the Bucks indeed choose Boston’s offer over Miami’s, sources say now, Milwaukee ownership’s insistence on getting a bonafide star (Jaylen Brown) back for Giannis would be among the deciding factors … as much as the Bucks want to hold two lottery picks in Tuesday’s draft.",News / injury update,
"If the Bucks indeed choose Boston’s offer over Miami’s, sources say now, Milwaukee ownership’s insistence on getting a bonafide star (Jaylen Brown) back for Giannis would be among the deciding factors … as much as the Bucks want to hold two lottery picks in Tuesday’s draft.",News / injury update,
"A split faction of Milwaukee’s decision makers, sources say, is deciding between Boston’s package for Giannis Antetokounmpo built around Jaylen Brown — where the Bucks also hold particular Hugo Gonzales interest, as The Stein Line reported last night — plus limited draft capital, compared to Miami’s offer of younger pieces — featuring Tyler Herro, Kel’el Ware, Jaime Jaquez — and multiple first-round picks.",News / injury update,
The established MVP candidate versus greater overall value is what this whole saga has boiled down to one day before the NBA Draft.,Meme / opinion,
"After Aaron Wiggins got traded for two 2nd round picks, I want to educate some of you guys on the Sacramento Kings 2nd round pick situation The Sacramento Kings previous GM Monte McNair has traded nine (9) 2nd round picks right before he got fired.",News / injury update,
"As of now, the Kings have just three more 2nd round picks for the next 8 years. That is by far the least amount of 2nd round picks any team in the NBA has other than the Kings. They will get full control of all their 2nd round picks by 2033, nearly a decade from now.",Meme / opinion,
Just wanted to show you the malpractice of whatever the fuck the Sacramento Kings are doing.,Meme / opinion,
[Stein] The Mavs and Thunder have discussed a trade that would send pick #9 to Oklahoma City for picks #12 and #17 The Mavericks and OKC “have discussed a potential swap of No. 9 to the Thunder for the Nos. 12 and 17 picks.”,News / injury update,
"[Chiang] Jaylen Brown is now on the table for Antetokounmpo. The Heat are forced to improve their offer to get a deal done, though sources say they don't want to gut the team and draft capital. Sources have also indicated that Antetokounmpo would likely make a long-term commitment to the Celtics. While three-time All-Star center Bam Adebayo is the only Heat player truly off the table in Antetokounmpo trade discussions, the Heat doesn’t want to gut its team and draft capital in a deal.",News / injury update,
"But with Brown reportedly now on the table in trade discussions for Antetokounmpo, the Heat could be forced to improve its offer if it’s going to win the Giannis sweepstakes.",News / injury update,
"While league sources have indicated that Antetokounmpo has interest in being dealt to the Heat, he also reportedly would likely make a long-term commitment to the Celtics.",Meme / opinion,
"How each NBA team assembled their current rosters Visualized A few months ago I found out that the Timberwolves were able to acquire the draft rights to Jaden McDaniels in part because of the 2007 Trade of Kevin Garnett to the Celtics. It made me wonder, could you visualize how an NBA team assembled their entire roster just by charting out Draft picks, Trades, and Free Agency Signings? This question started a months long journey of compiling the information and then making family tree style visualizations for each team. About a week ago I posted a number of these in the various team subreddits and received a lot of very helpful feedback and a number of people urging me to post all of the trees in the main nba sub. Below is the result of this hobby project that has taken up a majority of my free time in the back half of this season.",News / injury update,
"I wanted to do my team first. The wolves are still deriving draft value from their 2nd ever pick: Doug West in the 2nd Round of the 1989 Draft. His Trade tree currently feeds into Ayo Dosunmu, Julian Phillips, and Rocco Zikarsky.",News / injury update,
The champions. This was my favorite trade tree outside of the Timberwolves because it contains the only trade involving a Head Coach. In 1995 the Knicks traded Pat Riley to the Heat for a 1996 Atlanta 1st. That pick started a tree that eventually resulted in the Knicks getting Mitchell Robinson.,News / injury update,
"The Spurs, have 7 players who have never played anywhere but their team which is one of the highest in the league.",Meme / opinion,
"I know Presti has a good reputation but if anything after doing this tree I think he is underrated. The trades he makes are so rarely a net negative. This trade tree has the oldest draft pick still providing a team value. In 1977, the Supersonics drafted Jack Sikma, who's trade tree started in 1986 when he was traded to the Bucks. That trade started a tree that eventually resulted in the Thunder getting Jared McCain earlier this year.",News / injury update,
"The earliest draft pick still providing the Pistons value is their 2019 1st (Sekou Doumbouya) who they traded to the Nets in 2021, which is one of the most shallow trees in the league. Really shows how well they've bounced back in the past few years to assemble the team they have.",News / injury update,
The celtics tree is crazy for the amount of trades. It's pretty well known that they received the pick for Jaylen Brown in the trade that sent KG and Paul Pierce to the Nets. But less known is that every player on their roster not signed in free agency or drafted with their own picks is on the Celtics partially as a result of that trade. Insane value.,News / injury update,
Very cool that 3 trades done by Jerry West are still proving the Lakers value to this day.,News / injury update,
"This trade tree contains the oldest trade still providing a team value. On June 17, 1986 the Cavs traded a future 2nd for the draft rights to a guy by the name of Mark Price (pretty good value if you ask me). Also kind of cool that Tyrese Proctor is the only guy who is on his team because of a trade involving Lebron James because his move to the Heat was actually a sign and trade.",News / injury update,
The KD trade looms large here and the Rockets only have 6 guys on their roster that were acquired by trade.,News / injury update,
"Raptors have one of the more disconnected trade trees, a lot of little trades and they are one of 2 teams that currently controls NO picks other than their own (the other is the lakers)",News / injury update,
"The most simple trade tree in the league. Really remarkable how few trades are providing the team value, but that pick that became De'Aaron Fox nearly ended in disaster because if you look, it turned into the Jason Tatum pick and then Markelle Fultz. 76ers probably very glad they got off that pick and turned it into Tyrese Maxey.",News / injury update,
Is Tatum + Giannis the next MJ+ pippen?,Meme / opinion,
Tatum + Giannis might be a more dominant duo. They both won a ring separately. They are bigger and longer 6'8 tatum and 6'11 Giannis. If they stay healthy how screwed is the league?,Meme / opinion,
Why don’t the Nuggets consider blowing it up?,Meme / opinion,
After their early exit this year it seems pretty clear that the window has closed. They don’t have the assets to make any meaningful trades either so they will always be a tier below the other contenders. Wouldn’t it make more sense to start the rebuild while their assets are still valuable?,Meme / opinion,
Post-Aaron Wiggins trade,Meme / opinion,
Those picks would be #12 (Clippers),Meme / opinion,"who for some reason didn't try to get their own pick at the deadline in favor of a bunch of seconds and the Rockets pick Daryl ""Liar"" Morey originally traded away for Westbrook) and #37 (Mavericks). There's been a bunch of rumors about the Thunder trying to move up with 12 and 17 or move off one of their picks for future draft capital but it's apparently been more difficult to move up than originally anticipated."
Obviously,Meme / opinion,
I read through each team's sub and compiled their initial reactions to the Knicks winning the chip,Meme / opinion,
Team Reaction,Meme / opinion,
Knicks Obvious,Meme / opinion,
Spurs Obvious,Meme / opinion,
Celtics Still hate the Knicks,Meme / opinion,
Raptors Congrats,Meme / opinion,
Jazz Congrats,Meme / opinion,
Timberwolves Congrats,Meme / opinion,
Suns Congrats,Meme / opinion,
Pelicans Congrats,Meme / opinion,
Warriors Congrats,Meme / opinion,
Kings Congrats,Meme / opinion,I guess. Also LOL Fox
Nets In-state rivalry bitterness,Meme / opinion,
Rockets In-state rivalry bitterness,Meme / opinion,
Thunder Chet has more rings than Wemby,Meme / opinion,
Trail Blazers What does this mean for Dame's legacy?,Meme / opinion,
Lakers What does this mean for Luka's legacy?,Meme / opinion,
Cavaliers This is not good for Mitchell's legacy,Meme / opinion,
Pistons This'll be us soon,Meme / opinion,
Magic This'll be us soon,Meme / opinion,
Hornets Will this ever be us?,Meme / opinion,
Nuggets This was us,Meme / opinion,
Clippers Apathy,Meme / opinion,
Bulls Apathy,Meme / opinion,
Pacers Disgust,Meme / opinion,
Bucks Let's just get this Giannis trade over with,Meme / opinion,
Heat Let's just get this Giannis trade over with,Meme / opinion,
Grizzlies Let's just get this Ja trade over with,Meme / opinion,
Wizards Let's just get to the draft,Meme / opinion,
Hawks We beat these guys twice,Meme / opinion,
Mavericks Sigh,Meme / opinion,
Sixers We're all dead and this is Hell,Meme / opinion,
Reclamation Projects,Meme / opinion,
So what are examples of players who were drafted in the lottery didn’t do well with their first team but then had success once they changed teams?,Meme / opinion,
And who are players right now that you think could do better in a new environment?,Meme / opinion,
Rewatching Game 7 of the 2016 Finals is crazy. There is no flailing,Meme / opinion,falling down after every shot
I can only today. On LeBron’s block Iggy would probably kick his legs out backward and end up in the front row now,Meme / opinion,
Silver really has ruined this great game,Meme / opinion,
"[ESPN] Gregg Popovich once called Steve Kerr to tell him he'd finally decided to retire. Steve congratulated him on a Hall of Fame career. A week later Pop signed an extension with San Antonio. ""I realized he couldn't do it",Meme / opinion,
Kerr loves the game and its history. He's an obsessive sports fan and has been watching the last acts of sporting lives for the past 40 years. It's often ugly. The final years of Lute Olson's life were not the victory lap they should have been. Kerr doesn't want the Warriors to end up like the New England Patriots,Meme / opinion,then unretire
Why doesn't he go out on top?,Meme / opinion,
"Because he can't, Kerr told them.",Meme / opinion,
For the past few years,Meme / opinion,San Antonio Spurs coach Gregg Popovich
"I realized he couldn't do it, Kerr said. ""He couldn't walk away.""",Meme / opinion,
I asked how he'd avoided the trap. He laughed.,Meme / opinion,
"I'm sitting here wondering, he said.",Meme / opinion,
He laughed at himself again.,Meme / opinion,
How am I gonna feel exactly a year from now? Maybe two years from now? Because the job itself is so addictive. ... You wanna trust yourself but also be suspicious of your own motives. You don't want to walk away too early but you don't want to walk away too late. And you worry about what your life is gonna feel like ... .,Meme / opinion,
Source: https://www.espn.com/nba/story/_/id/48686303/steve-kerr-decision-return-coach-golden-state-warriors-steph-curry,Meme / opinion,
nba offseason project (daily nba sports card trivia),Meme / opinion,
hey guys,Meme / opinion,
would any of you be willing to be my guinea pig and give it a spin? id love your guys feedback on where it can be improved and whether it's something you'd actually play on a day to day basis,Meme / opinion,
https://www.statback.games/,Meme / opinion,
the premise of the game is that every day you're given 9 basketball cards (only can see the back statlines with a few hints). every card you guess right that day gets added to your collection with the ability to climb up the leaderboard as well,Meme / opinion,
would love all your feedback,Meme / opinion,
If Giannis gets traded today,Meme / opinion,
Previous trades that occurred near the draft were all finalized around 5-10PM. Examples:,Meme / opinion,
Mikal Bridges to the Knicks (2024): The night before the draft at roughly 9:30 PM ET.,Meme / opinion,
Anthony Davis to the Lakers (2019): The Saturday before the draft around 6:45 PM ET.,Meme / opinion,
Bradley Beal to the Suns (2023): The Sunday before the draft around 6:00 PM ET.,Meme / opinion,
Alex Caruso to the Thunder (2024): The week of the draft around 5:00 PM ET.,Meme / opinion,
[Charania] Atlanta Hawks guard CJ McCollum has agreed to a one-year,Meme / opinion,plus a trade kicker.
Atlanta Hawks guard CJ McCollum has agreed to a one-year,Meme / opinion,plus a trade kicker
Per Jake Fischer: CJ McCollum has a 7.5% trade kicker in his one-year,Meme / opinion,per source.
https://www.espn.com/nba/story/_/id/49135921/cj-mccollum-stays-hawks-1-year-21m-extension,Meme / opinion,
After the KD Nets were eliminated back in 2021,Meme / opinion,
KD would later call her out saying that claim is bs. https://bleacherreport.com/articles/10006493-nets-kevin-durant-responds-to-jackie-macmullans-report-on-his-championship-goals.,Meme / opinion,
Just thought this was funny to look back at. After KD's heroic 2021 playoff run,Meme / opinion,
Are The Portland TrailBlazers Going Into The Draft on Tuesday With No Head Coach?,Meme / opinion,
Are the Blazers going into the draft on Tuesday with no head coach? When's the last time a team has done that,Meme / opinion,no?
The only way I would tolerate the Aspiration scandal ending,Meme / opinion,
Tuesday night,Meme / opinion,be-jazzed Darryn Peterson and approaches the podium
"With the fifth pick in the 2026 NBA Draft, the Los Angeles Clippers would have selected...",Meme / opinion,
Army of lawyers runs out,Meme / opinion,off to commercial break.
This will not happen.,Meme / opinion,
Giannis to Celtics trade proposal,Meme / opinion,
Bucks get:,Meme / opinion,
Jaylen Brown,Meme / opinion,
Neemias Queta,Meme / opinion,
1 or 2 first round picks,Meme / opinion,
Celtics get:,Meme / opinion,
Giannis,Meme / opinion,
Celtics new lineup:,Meme / opinion,
PG: Pritchard,Meme / opinion,
SG: White,Meme / opinion,
SF: Hauser,Meme / opinion,
PF: Tatum,Meme / opinion,
C: Giannis,Meme / opinion,
Bench includes: Garza,Meme / opinion,Hugo
Celtics become (arguably) championship favorites.,Meme / opinion,
-A 29 year old who averaged 29/7/5 on 57 TS%,Meme / opinion,
-26 year old who averaged 10/8/2 on 67 TS% (along with dropping 17/12 in game 7 against Philly),Meme / opinion,
-A first round pick or two,Meme / opinion,
Who says no?,Meme / opinion,
I wanted to find out if the 5 Big East players starting the NBA finals was the most ever for one college conference. So I went back and checked every NBA finals in history. (Spoiler Alert: It was),Meme / opinion,
Some notes,Meme / opinion,
I consider starting the finals to mean that the player started game 1 of the finals. It's not starting in the finals,Meme / opinion,
Before 1969,Meme / opinion,so I did my best to research old footage. Basketball Reference just lists the players and time played. I tried to find newspaper articles
Based on my findings,Meme / opinion,with 4 players in the same conference only happening 3 times.
Times a Conference had the most players:,Meme / opinion,
Pac-12/Pac-10/Pac-8/Pacific Coast Conference: 33,Meme / opinion,
Big Ten: 16,Meme / opinion,
SEC: 16,Meme / opinion,
ACC: 15,Meme / opinion,
West Coast Conference/West Coast Athletic Conference/California Basketball Association: 8,Meme / opinion,
Big East: 5,Meme / opinion,
Big Eight: 5,Meme / opinion,
Metropolitan New York Conference: 5,Meme / opinion,
Missouri Valley Conference: 5,Meme / opinion,
BIG 12: 4,Meme / opinion,
Ivy League: 4,Meme / opinion,
Southern: 4,Meme / opinion,
Central Intercollegiate Athletic Association: 3,Meme / opinion,
Sun Belt: 3,Meme / opinion,
Mid-American Conference: 2,Meme / opinion,
Minnesota Intercollegiate Athletic Conference: 2,Meme / opinion,
Mountain States Athletic Conference: 2,Meme / opinion,
Western Athletic Conference: 2,Meme / opinion,
A-10: 1,Meme / opinion,
Big State Conference (NAIA): 1,Meme / opinion,
Big West: 1,Meme / opinion,
College Conference of Illinois and Wisconsin (D3): 1,Meme / opinion,
Conference USA: 1,Meme / opinion,
Oklahoma Intercollegiate Conference (NAIA): 1,Meme / opinion,
Mason Dixon(D2): 1,Meme / opinion,
Mid-America Intercollegiate Athletics Association: 1,Meme / opinion,
Mid-Eastern Athletic Conference: 1,Meme / opinion,
Mid-Continent (Now Summit League): 1,Meme / opinion,
Southern Intercollegiate Athletic Conference: 1,Meme / opinion,
Southland: 1,Meme / opinion,
Southwest Conference: 1,Meme / opinion,
Southwest Athletic Conference: 1,Meme / opinion,
Wisconsin State University Conference (D3): 1,Meme / opinion,
Year Conference Starters,Meme / opinion,
2026 Big East 5,Meme / opinion,
2025 SEC/WCC 3,Meme / opinion,
2024 PAC12/SEC 3,Meme / opinion,
2023 SEC 4,Meme / opinion,
2022 PAC12 3,Meme / opinion,
2021 PAC12 3,Meme / opinion,
2020 SEC 3,Meme / opinion,
2019 PAC12(10) 3,Meme / opinion,
2018 PAC12(10) 3,Meme / opinion,
2017 BIG12/PAC12(10) 2,Meme / opinion,
2016 ACC/PAC12(10) 2,Meme / opinion,
2015 ACC 3,Meme / opinion,
2014 ACC 3,Meme / opinion,
2013 ACC 3,Meme / opinion,
2012 BIG12 2,Meme / opinion,
2011 PAC10* 2*,Meme / opinion,
2010 Big East 2,Meme / opinion,
2009 Sun Belt 2,Meme / opinion,
2008 A-10/BIG12/Big East/SEC/Sun Belt 1,Meme / opinion,
2007 ACC/Big Ten/BIG12/Big West/CUSA 1,Meme / opinion,
2006 SEC 4,Meme / opinion,
2005 ACC/SEC 2,Meme / opinion,
2004 SEC 2,Meme / opinion,
2003 PAC10 3,Meme / opinion,
2002 PAC10/SEC 2,Meme / opinion,
2001 ACC/Big East/SEC 2,Meme / opinion,
2000 Big Ten/PAC10 2,Meme / opinion,
1999 ACC/SEC 2,Meme / opinion,
1998 WAC 2,Meme / opinion,
1997 BIG8 2,Meme / opinion,
1996 PAC10 2,Meme / opinion,
1995 ACC 3,Meme / opinion,
1994 Big East 3,Meme / opinion,
1993 ACC 2,Meme / opinion,
1992 ACC 3,Meme / opinion,
1991 ACC 4,Meme / opinion,
1990 ACC/BIG8/Big Ten/Independent(D1)/Mason-Dixon(D2)/Mid-Continent/OIC(NAIA)/PAC8/Southland/WSUC(D3) 1,Meme / opinion,
1989 ACC/Big Ten 2,Meme / opinion,
1988 PAC10(8) 3,Meme / opinion,
1987 PAC10(8) 3,Meme / opinion,
1986 MVC 2,Meme / opinion,
1985 Big Ten/PAC10(8)/WCAC 2,Meme / opinion,
1984 ACC/WCAC 2,Meme / opinion,
1983 PAC8 2,Meme / opinion,
1982 PAC8 2,Meme / opinion,
1981 Big State Conference (NAIA)/Independent/MVC/Sun Belt/WAC 1,Meme / opinion,
1980 PAC8 2,Meme / opinion,
1979 PAC8 2,Meme / opinion,
1978 Big Ten/CCIW(D3)/CIAA(D2)/Independent/MEAC/MVC/PAC8/SEC/WCAC 1,Meme / opinion,
1977 PAC8 2,Meme / opinion,
1976 BIG8 3,Meme / opinion,
1975 PAC8 3,Meme / opinion,
1974 Big Ten 2,Meme / opinion,
1973 Ivy/PAC8 2,Meme / opinion,
1972 Ivy 2,Meme / opinion,
1971 MVC 2,Meme / opinion,
1970 BIG8/Independent/Ivy/PAC8/Southern/SWAC 1,Meme / opinion,
1969 Big Ten 2,Meme / opinion,
1968 Big Ten 3,Meme / opinion,
1967 MAC 2,Meme / opinion,
1966 Big Ten/CBA 2,Meme / opinion,
1965 CBA 2,Meme / opinion,
1964 BIG8/CBA/CIAA 2,Meme / opinion,
1963 CBA/CIAA/Independent/Ivy/Metro NY/MVC/Southern 1**,Meme / opinion,
1962 Southern 2**,Meme / opinion,
1961 SEC 2**,Meme / opinion,
1960 PCC/SEC 2**,Meme / opinion,
1959 Big Ten/PCC 2**,Meme / opinion,
1958 SEC 3**,Meme / opinion,
1957 PCC 2**,Meme / opinion,
1956 Big Ten/Independent/MSAC/PCC/Southern 1***,Meme / opinion,
1955 Big Ten/PCC 2,Meme / opinion,
1954 Big Ten 2,Meme / opinion,
1953 Independent/Metro NY/MIAC/MIAA/PCC/SIAC/SWC 1,Meme / opinion,
1952 Metro NY 2,Meme / opinion,
1951 Metro NY 2,Meme / opinion,
1950 Big Ten/Independent/MAC/Metro NY/MIAC/MSAC/PCC text,Meme / opinion,
1949 Big Ten 3,Meme / opinion,
1948 Big Ten 2,Meme / opinion,
1947 PCC 2,Meme / opinion,
*Shawn Marion played in the WAC for UNLV,Meme / opinion,
**Bob Cousy and Tom Heinsohn were both on Holy Cross together as independents,Meme / opinion,
***Jack George,Meme / opinion,and Larry Foust were all independent at La Salle. If these 3 truly started (which I believe they did
What if the Bucks had Sold-High on Giannis in 2024?,Meme / opinion,
Two years ago,Meme / opinion,and there were strong Giannis trade rumors (with Giannis himself talking to the media talking about how he did not want to be on the team unless they made changes)
The Bucks famously made a huge trade for Damian Lillard,News / injury update,
Why isn't Atlanta making a move for Giannis?,Meme / opinion,
They were the 5th seed this year and only team that took 2 games from the Knicks. But with the Pacers back to full health,Meme / opinion,the Hawks are unlikely to be contending for a title anytime soon as they are currently constructed.
Why aren't they at least throwing out an offer for Giannis?,Meme / opinion,
"If Suns moves to a small-ball lineup with A. Johnson at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Report: M. Lopez traded to the Warriors in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"Tactically, inserting K. Davis for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
What a finish! T. Brown just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
"BREAKING: C. Williams has agreed to a one-year deal with the Lakers, sources say.",News / injury update,synthetic:assistant
Report: M. Lopez traded to the Celtics in a deal that sends draft picks back.,News / injury update,synthetic:assistant
Report: M. Lopez traded to the Bucks in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"If Suns moves to a small-ball lineup with K. Davis at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Report: C. Williams traded to the Heat in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"BREAKING: D. Green has agreed to a one-year deal with the Celtics, sources say.",News / injury update,synthetic:assistant
Bucks announce that J. Smith will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"If Lakers moves to a small-ball lineup with J. Smith at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"If Lakers moves to a small-ball lineup with T. Brown at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Analysis: switching to a zone defense against Bucks would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Heat announce that C. Williams will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
Analysis: switching to a zone defense against Celtics would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Heat announce that K. Davis will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"BREAKING: M. Lopez has agreed to a one-year deal with the Suns, sources say.",News / injury update,synthetic:assistant
Analysis: switching to a zone defense against Celtics would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Nets announce that J. Smith will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"BREAKING: A. Johnson has agreed to a one-year deal with the Nets, sources say.",News / injury update,synthetic:assistant
Analysis: switching to a zone defense against Celtics would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
"BREAKING: A. Johnson has agreed to a one-year deal with the Bucks, sources say.",News / injury update,synthetic:assistant
Report: K. Davis traded to the Celtics in a deal that sends draft picks back.,News / injury update,synthetic:assistant
Analysis: switching to a zone defense against Nuggets would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Report: K. Davis traded to the Warriors in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"BREAKING: J. Smith has agreed to a one-year deal with the Nets, sources say.",News / injury update,synthetic:assistant
Report: K. Davis traded to the Bucks in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"Tactically, inserting K. Davis for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
"If Nets moves to a small-ball lineup with D. Green at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"Tactically, inserting M. Lopez for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
"Tactically, inserting M. Lopez for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
What a finish! A. Johnson just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
Suns announce that D. Green will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"If Suns moves to a small-ball lineup with K. Davis at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Analysis: switching to a zone defense against Bucks would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Report: K. Davis traded to the Heat in a deal that sends draft picks back.,News / injury update,synthetic:assistant
Lakers announce that K. Davis will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"If Lakers moves to a small-ball lineup with A. Johnson at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"If Heat moves to a small-ball lineup with J. Smith at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Report: M. Lopez traded to the Warriors in a deal that sends draft picks back.,News / injury update,synthetic:assistant
What a finish! T. Brown just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
Celtics announce that A. Johnson will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"Tactically, inserting D. Green for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
Report: J. Smith traded to the Warriors in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"If Nets moves to a small-ball lineup with A. Johnson at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
Analysis: switching to a zone defense against Knicks would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Analysis: switching to a zone defense against Nuggets would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
"If Heat moves to a small-ball lineup with T. Brown at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"If Celtics moves to a small-ball lineup with T. Brown at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
What a finish! M. Lopez just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
"BREAKING: A. Johnson has agreed to a one-year deal with the Nets, sources say.",News / injury update,synthetic:assistant
"BREAKING: A. Johnson has agreed to a one-year deal with the Warriors, sources say.",News / injury update,synthetic:assistant
"If Celtics moves to a small-ball lineup with A. Johnson at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
Unreal comeback by the Suns — down by 15 and won in OT.,Game reaction,synthetic:assistant
Report: J. Smith traded to the Heat in a deal that sends draft picks back.,News / injury update,synthetic:assistant
